
State Machine - |de1_top|message_cntrl:msg_main|current_state
Name current_state.j current_state.i current_state.h current_state.g current_state.f current_state.e current_state.d current_state.c current_state.b current_state.a 
current_state.a 0 0 0 0 0 0 0 0 0 0 
current_state.b 0 0 0 0 0 0 0 0 1 1 
current_state.c 0 0 0 0 0 0 0 1 0 1 
current_state.d 0 0 0 0 0 0 1 0 0 1 
current_state.e 0 0 0 0 0 1 0 0 0 1 
current_state.f 0 0 0 0 1 0 0 0 0 1 
current_state.g 0 0 0 1 0 0 0 0 0 1 
current_state.h 0 0 1 0 0 0 0 0 0 1 
current_state.i 0 1 0 0 0 0 0 0 0 1 
current_state.j 1 0 0 0 0 0 0 0 0 1 
